   287.500000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           11   5.99612184E-02  -2.27407599E-03  0.280014604    
 J, XGRID,YGRID,RGRID           12   6.03530481E-02  -1.90268189E-03  0.280016452    
 J, XGRID,YGRID,RGRID           13   6.07043430E-02  -1.56970613E-03  0.280018359    
 J, XGRID,YGRID,RGRID           14   6.10192940E-02  -1.27117464E-03  0.280020207    
 J, XGRID,YGRID,RGRID           15   6.13016635E-02  -1.00352429E-03  0.280022025    
 J, XGRID,YGRID,RGRID           16   6.15548417E-02  -7.63560762E-04  0.280023783    
 J, XGRID,YGRID,RGRID           17   6.17818199E-02  -5.48419892E-04  0.280025423    
 J, XGRID,YGRID,RGRID           18   6.19853251E-02  -3.55533994E-04  0.280027032    
 J, XGRID,YGRID,RGRID           19   6.21677674E-02  -1.82600896E-04  0.280028462    
 J, XGRID,YGRID,RGRID           20   6.23313449E-02  -2.75566545E-05  0.280029744    
 J, XGRID,YGRID,RGRID           21   6.24779984E-02   1.11449262E-04  0.280030996    
 J, XGRID,YGRID,RGRID           22   6.26246408E-02   5.60258108E-04  0.280031174    
 J, XGRID,YGRID,RGRID           23   6.27779737E-02   7.96787092E-04  0.280031323    
 J, XGRID,YGRID,RGRID           24   6.29386157E-02   9.99505515E-04  0.280031532    
 J, XGRID,YGRID,RGRID           25   6.31071851E-02   1.19811762E-03  0.280031770    
 J, XGRID,YGRID,RGRID           26   6.32842481E-02   1.40272407E-03  0.280031860    
 J, XGRID,YGRID,RGRID           27   6.34704903E-02   1.61431858E-03  0.280032009    
 J, XGRID,YGRID,RGRID           28   6.36664852E-02   1.83342083E-03  0.280032098    
 J, XGRID,YGRID,RGRID           29   6.38728812E-02   2.06046039E-03  0.280032277    
 J, XGRID,YGRID,RGRID           30   6.40902445E-02   2.29579490E-03  0.280032396    
 J, XGRID,YGRID,RGRID           31   6.43192306E-02   2.53971713E-03  0.280032426    
 J, XGRID,YGRID,RGRID           32   6.45604655E-02   2.79246131E-03  0.280032545    
 J, XGRID,YGRID,RGRID           33   6.48145005E-02   3.05420603E-03  0.280032516    
 J, XGRID,YGRID,RGRID           34   6.50820434E-02   3.32507328E-03  0.280032575    
 J, XGRID,YGRID,RGRID           35   6.53636456E-02   3.60513409E-03  0.280032605    
 J, XGRID,YGRID,RGRID           36   6.56597763E-02   3.89426248E-03  0.280032486    
 J, XGRID,YGRID,RGRID           37   6.59705549E-02   4.19191457E-03  0.280032337    
 J, XGRID,YGRID,RGRID           38   6.62966967E-02   4.49813437E-03  0.280032277    
 J, XGRID,YGRID,RGRID           39   6.66389763E-02   4.81298240E-03  0.280032009    
 J, XGRID,YGRID,RGRID           40   6.69983327E-02   5.13653364E-03  0.280031741    
 J, XGRID,YGRID,RGRID           41   6.73757344E-02   5.46885934E-03  0.280031323    
 J, XGRID,YGRID,RGRID           42   6.77722692E-02   5.81002282E-03  0.280030847    
 J, XGRID,YGRID,RGRID           43   6.81889132E-02   6.15989044E-03  0.280030370    
 J, XGRID,YGRID,RGRID           44   6.86264187E-02   6.51811296E-03  0.280029714    
 J, XGRID,YGRID,RGRID           45   6.90862983E-02   6.88478490E-03  0.280028969    
 J, XGRID,YGRID,RGRID           46   6.95701689E-02   7.26129720E-03  0.280028105    
 J, XGRID,YGRID,RGRID           47   7.00798482E-02   7.64516229E-03  0.280027121    
 J, XGRID,YGRID,RGRID           48   7.06173554E-02   8.03769752E-03  0.280025959    
 J, XGRID,YGRID,RGRID           49   7.11848438E-02   8.43886193E-03  0.280024648    
 J, XGRID,YGRID,RGRID           50   7.17891976E-02   8.85155424E-03  0.280023128    
 J, XGRID,YGRID,RGRID           51   7.24391490E-02   9.27914027E-03  0.280021310    
 J, XGRID,YGRID,RGRID           52   7.31353983E-02   9.71908867E-03  0.280019313    
 J, XGRID,YGRID,RGRID           53   7.38773942E-02   1.01679545E-02  0.280016929    
 J, XGRID,YGRID,RGRID           54   7.46633932E-02   1.06213382E-02  0.280014366    
 J, XGRID,YGRID,RGRID           55   7.54903108E-02   1.10738967E-02  0.280011445    
 J, XGRID,YGRID,RGRID           56   7.63539076E-02   1.15203885E-02  0.280008286    
 J, XGRID,YGRID,RGRID           57   7.72401392E-02   1.19515434E-02  0.280004740    
 J, XGRID,YGRID,RGRID           58   7.81348795E-02   1.23597234E-02  0.280001134    
 J, XGRID,YGRID,RGRID           59   7.90333152E-02   1.27428183E-02  0.279997408    
 J, XGRID,YGRID,RGRID           60   7.99314529E-02   1.30995950E-02  0.279993534    
 J, XGRID,YGRID,RGRID           61   8.08263198E-02   1.34295514E-02  0.279989541    
 J, XGRID,YGRID,RGRID           62   8.17157254E-02   1.37341460E-02  0.279985428    
 J, XGRID,YGRID,RGRID           63   8.25984553E-02   1.40107404E-02  0.279981375    
 J, XGRID,YGRID,RGRID           64   8.34804773E-02   1.42633319E-02  0.279977232    
 J, XGRID,YGRID,RGRID           65   8.43657628E-02   1.44931357E-02  0.279973090    
 J, XGRID,YGRID,RGRID           66   8.52535814E-02   1.47000570E-02  0.279968917    
 J, XGRID,YGRID,RGRID           67   8.61427784E-02   1.48839727E-02  0.279964715    
 J, XGRID,YGRID,RGRID           68   8.70317221E-02   1.50447860E-02  0.279960513    
 J, XGRID,YGRID,RGRID           69   8.79184008E-02   1.51824988E-02  0.279956341    
 J, XGRID,YGRID,RGRID           70   8.88003185E-02   1.52972369E-02  0.279952347    
 J, XGRID,YGRID,RGRID           71   8.96695852E-02   1.53899938E-02  0.279948384    
 J, XGRID,YGRID,RGRID           72   9.05213356E-02   1.54589312E-02  0.279944599    
 J, XGRID,YGRID,RGRID           73   9.13532004E-02   1.55069567E-02  0.279940963    
 J, XGRID,YGRID,RGRID           74   9.21633840E-02   1.55354971E-02  0.279937536    
 J, XGRID,YGRID,RGRID           75   9.29504186E-02   1.55461365E-02  0.279934287    
 J, XGRID,YGRID,RGRID           76   9.37132910E-02   1.55404862E-02  0.279931247    
 J, XGRID,YGRID,RGRID           77   9.44515169E-02   1.55201592E-02  0.279928446    
 J, XGRID,YGRID,RGRID           78   9.51677710E-02   1.54865384E-02  0.279925793    
 J, XGRID,YGRID,RGRID           79   9.58627611E-02   1.54409111E-02  0.279923350    
 J, XGRID,YGRID,RGRID           80   9.65365097E-02   1.53845018E-02  0.279921055    
 J, XGRID,YGRID,RGRID           81   9.71890390E-02   1.53184980E-02  0.279919058    
 J, XGRID,YGRID,RGRID           82   9.78202596E-02   1.52440080E-02  0.279917121    
 J, XGRID,YGRID,RGRID           83   9.84302387E-02   1.51626673E-02  0.279915422    
 J, XGRID,YGRID,RGRID           84   9.90189686E-02   1.50744095E-02  0.279913843    
 J, XGRID,YGRID,RGRID           85   9.95864496E-02   1.49808358E-02  0.279912442    
 J, XGRID,YGRID,RGRID           86  0.100132681       1.48829129E-02  0.279911220    
 J, XGRID,YGRID,RGRID           87  0.100657649       1.47815468E-02  0.279910117    
 J, XGRID,YGRID,RGRID           88  0.101161368       1.46776149E-02  0.279909164    
 J, XGRID,YGRID,RGRID           89  0.101643823       1.45719573E-02  0.279908270    
 J, XGRID,YGRID,RGRID           90  0.102105044       1.44654317E-02  0.279907644    
 J, XGRID,YGRID,RGRID           91  0.102545001       1.41551523E-02  0.279906988    
 J, XGRID,YGRID,RGRID           92  0.102984957       1.41165955E-02  0.279908717    
 J, XGRID,YGRID,RGRID           93  0.103459910       1.40750520E-02  0.279910624    
 J, XGRID,YGRID,RGRID           94  0.103972629       1.40302032E-02  0.279912740    
 J, XGRID,YGRID,RGRID           95  0.104526162       1.39817856E-02  0.279915035    
 J, XGRID,YGRID,RGRID           96  0.105123729       1.39295170E-02  0.279917538    
 J, XGRID,YGRID,RGRID           97  0.105768830       1.38730900E-02  0.279920310    
 J, XGRID,YGRID,RGRID           98  0.106465235       1.38121741E-02  0.279923290    
 J, XGRID,YGRID,RGRID           99  0.107217044       1.37464134E-02  0.279926568    
 J, XGRID,YGRID,RGRID          100  0.108028658       1.36754205E-02  0.279930174    
 J, XGRID,YGRID,RGRID          101  0.108904853       1.35987801E-02  0.279934049    
 J, XGRID,YGRID,RGRID          102  0.109850734       1.35160424E-02  0.279938340    
 J, XGRID,YGRID,RGRID          103  0.110871874       1.34267230E-02  0.279942900    
 J, XGRID,YGRID,RGRID          104  0.111974247       1.33302985E-02  0.279947847    
 J, XGRID,YGRID,RGRID          105  0.113164343       1.32262027E-02  0.279953212    
 J, XGRID,YGRID,RGRID          106  0.114449084       1.31138265E-02  0.279958874    
 J, XGRID,YGRID,RGRID          107  0.115835994       1.29925096E-02  0.279964894    
 J, XGRID,YGRID,RGRID          108  0.117333293       1.28615424E-02  0.279971242    
 J, XGRID,YGRID,RGRID          109  0.118949689       1.27201574E-02  0.279977828    
 J, XGRID,YGRID,RGRID          110  0.120694660       1.25675239E-02  0.279984534    
 J, XGRID,YGRID,RGRID          111  0.122578457       1.24027487E-02  0.279991299    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.08133   0.01040


  THE J VALUE OF THE CENTROID IS J =           62

  THE CENTROID ON THE STREAM SURFACE IS AT   8.13289657E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   8.16020146E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   5.27344532E-02  0.280046970    
  J  , XGRID,RGRID            2   5.39020337E-02  0.280033112    
  J  , XGRID,RGRID            3   5.49488477E-02  0.280022949    
  J  , XGRID,RGRID            4   5.58873899E-02  0.280015826    
  J  , XGRID,RGRID            5   5.67288473E-02  0.280011386    
  J  , XGRID,RGRID            6   5.74832708E-02  0.280009896    
  J  , XGRID,RGRID            7   5.81596605E-02  0.280009598    
  J  , XGRID,RGRID            8   5.87660894E-02  0.280010194    
  J  , XGRID,RGRID            9   5.93097843E-02  0.280011356    
  J  , XGRID,RGRID           10   5.97972311E-02  0.280012846    
  J  , XGRID,RGRID           11   6.02342673E-02  0.280014604    
  J  , XGRID,RGRID           12   6.06260970E-02  0.280016452    
  J  , XGRID,RGRID           13   6.09773919E-02  0.280018359    
  J  , XGRID,RGRID           14   6.12923428E-02  0.280020207    
  J  , XGRID,RGRID           15   6.15747124E-02  0.280022025    
  J  , XGRID,RGRID           16   6.18278906E-02  0.280023783    
  J  , XGRID,RGRID           17   6.20548688E-02  0.280025423    
  J  , XGRID,RGRID           18   6.22583739E-02  0.280027032    
  J  , XGRID,RGRID           19   6.24408163E-02  0.280028462    
  J  , XGRID,RGRID           20   6.26043975E-02  0.280029744    
  J  , XGRID,RGRID           21   6.27510473E-02  0.280030996    
  J  , XGRID,RGRID           22   6.28976896E-02  0.280031174    
  J  , XGRID,RGRID           23   6.30510226E-02  0.280031323    
  J  , XGRID,RGRID           24   6.32116646E-02  0.280031532    
  J  , XGRID,RGRID           25   6.33802339E-02  0.280031770    
  J  , XGRID,RGRID           26   6.35572970E-02  0.280031860    
  J  , XGRID,RGRID           27   6.37435392E-02  0.280032009    
  J  , XGRID,RGRID           28   6.39395341E-02  0.280032098    
  J  , XGRID,RGRID           29   6.41459301E-02  0.280032277    
  J  , XGRID,RGRID           30   6.43632933E-02  0.280032396    
  J  , XGRID,RGRID           31   6.45922795E-02  0.280032426    
  J  , XGRID,RGRID           32   6.48335144E-02  0.280032545    
  J  , XGRID,RGRID           33   6.50875494E-02  0.280032516    
  J  , XGRID,RGRID           34   6.53550923E-02  0.280032575    
  J  , XGRID,RGRID           35   6.56366944E-02  0.280032605    
  J  , XGRID,RGRID           36   6.59328252E-02  0.280032486    
  J  , XGRID,RGRID           37   6.62436038E-02  0.280032337    
  J  , XGRID,RGRID           38   6.65697455E-02  0.280032277    
  J  , XGRID,RGRID           39   6.69120252E-02  0.280032009    
  J  , XGRID,RGRID           40   6.72713816E-02  0.280031741    
  J  , XGRID,RGRID           41   6.76487833E-02  0.280031323    
  J  , XGRID,RGRID           42   6.80453181E-02  0.280030847    
  J  , XGRID,RGRID           43   6.84619620E-02  0.280030370    
  J  , XGRID,RGRID           44   6.88994676E-02  0.280029714    
  J  , XGRID,RGRID           45   6.93593472E-02  0.280028969    
  J  , XGRID,RGRID           46   6.98432177E-02  0.280028105    
  J  , XGRID,RGRID           47   7.03528970E-02  0.280027121    
  J  , XGRID,RGRID           48   7.08904043E-02  0.280025959    
  J  , XGRID,RGRID           49   7.14578927E-02  0.280024648    
  J  , XGRID,RGRID           50   7.20622465E-02  0.280023128    
  J  , XGRID,RGRID           51   7.27121979E-02  0.280021310    
  J  , XGRID,RGRID           52   7.34084472E-02  0.280019313    
  J  , XGRID,RGRID           53   7.41504431E-02  0.280016929    
  J  , XGRID,RGRID           54   7.49364421E-02  0.280014366    
  J  , XGRID,RGRID           55   7.57633597E-02  0.280011445    
  J  , XGRID,RGRID           56   7.66269565E-02  0.280008286    
  J  , XGRID,RGRID           57   7.75131881E-02  0.280004740    
  J  , XGRID,RGRID           58   7.84079283E-02  0.280001134    
  J  , XGRID,RGRID           59   7.93063641E-02  0.279997408    
  J  , XGRID,RGRID           60   8.02045017E-02  0.279993534    
  J  , XGRID,RGRID           61   8.10993686E-02  0.279989541    
  J  , XGRID,RGRID           62   8.19887742E-02  0.279985428    
  J  , XGRID,RGRID           63   8.28715041E-02  0.279981375    
  J  , XGRID,RGRID           64   8.37535262E-02  0.279977232    
  J  , XGRID,RGRID           65   8.46388116E-02  0.279973090    
  J  , XGRID,RGRID           66   8.55266303E-02  0.279968917    
  J  , XGRID,RGRID           67   8.64158273E-02  0.279964715    
  J  , XGRID,RGRID           68   8.73047709E-02  0.279960513    
  J  , XGRID,RGRID           69   8.81914496E-02  0.279956341    
  J  , XGRID,RGRID           70   8.90733674E-02  0.279952347    
  J  , XGRID,RGRID           71   8.99426341E-02  0.279948384    
  J  , XGRID,RGRID           72   9.07943845E-02  0.279944599    
  J  , XGRID,RGRID           73   9.16262493E-02  0.279940963    
  J  , XGRID,RGRID           74   9.24364328E-02  0.279937536    
  J  , XGRID,RGRID           75   9.32234675E-02  0.279934287    
  J  , XGRID,RGRID           76   9.39863399E-02  0.279931247    
  J  , XGRID,RGRID           77   9.47245657E-02  0.279928446    
  J  , XGRID,RGRID           78   9.54408199E-02  0.279925793    
  J  , XGRID,RGRID           79   9.61358100E-02  0.279923350    
  J  , XGRID,RGRID           80   9.68095586E-02  0.279921055    
  J  , XGRID,RGRID           81   9.74620879E-02  0.279919058    
  J  , XGRID,RGRID           82   9.80933085E-02  0.279917121    
  J  , XGRID,RGRID           83   9.87032875E-02  0.279915422    
  J  , XGRID,RGRID           84   9.92920175E-02  0.279913843    
  J  , XGRID,RGRID           85   9.98594984E-02  0.279912442    
  J  , XGRID,RGRID           86  0.100405730      0.279911220    
  J  , XGRID,RGRID           87  0.100930698      0.279910117    
  J  , XGRID,RGRID           88  0.101434417      0.279909164    
  J  , XGRID,RGRID           89  0.101916872      0.279908270    
  J  , XGRID,RGRID           90  0.102378093      0.279907644    
  J  , XGRID,RGRID           91  0.102818049      0.279906988    
  J  , XGRID,RGRID           92  0.103258006      0.279908717    
  J  , XGRID,RGRID           93  0.103732958      0.279910624    
  J  , XGRID,RGRID           94  0.104245678      0.279912740    
  J  , XGRID,RGRID           95  0.104799211      0.279915035    
  J  , XGRID,RGRID           96  0.105396777      0.279917538    
  J  , XGRID,RGRID           97  0.106041878      0.279920310    
  J  , XGRID,RGRID           98  0.106738284      0.279923290    
  J  , XGRID,RGRID           99  0.107490093      0.279926568    
  J  , XGRID,RGRID          100  0.108301707      0.279930174    
  J  , XGRID,RGRID          101  0.109177902      0.279934049    
  J  , XGRID,RGRID          102  0.110123783      0.279938340    
  J  , XGRID,RGRID          103  0.111144923      0.279942900    
  J  , XGRID,RGRID          104  0.112247296      0.279947847    
  J  , XGRID,RGRID          105  0.113437392      0.279953212    
  J  , XGRID,RGRID          106  0.114722133      0.279958874    
  J  , XGRID,RGRID          107  0.116109043      0.279964894    
  J  , XGRID,RGRID          108  0.117606342      0.279971242    
  J  , XGRID,RGRID          109  0.119222738      0.279977828    
  J  , XGRID,RGRID          110  0.120967709      0.279984534    
  J  , XGRID,RGRID          111  0.122851506      0.279991299    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.03415263    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02068
   0.00006   0.00004   0.02076
   0.00025   0.00018   0.02094
   0.00056   0.00040   0.02120
   0.00100   0.00071   0.02154
   0.00156   0.00110   0.02194
   0.00224   0.00159   0.02240
   0.00305   0.00215   0.02293
   0.00398   0.00281   0.02350
   0.00504   0.00355   0.02413
   0.00622   0.00438   0.02482
   0.00752   0.00529   0.02554
   0.00895   0.00628   0.02632
   0.01049   0.00736   0.02714
   0.01216   0.00851   0.02800
   0.01395   0.00975   0.02890
   0.01587   0.01106   0.02984
   0.01790   0.01245   0.03081
   0.02005   0.01392   0.03182
   0.02232   0.01546   0.03286
   0.02472   0.01707   0.03394
   0.02723   0.01875   0.03504
   0.02985   0.02051   0.03617
   0.03260   0.02233   0.03733
   0.03546   0.02422   0.03851
   0.03844   0.02617   0.03972
   0.04153   0.02819   0.04095
   0.04474   0.03026   0.04219
   0.04806   0.03240   0.04346
   0.05149   0.03459   0.04474
   0.05504   0.03684   0.04604
   0.05869   0.03914   0.04735
   0.06246   0.04149   0.04868
   0.06633   0.04389   0.05002
   0.07031   0.04634   0.05136
   0.07440   0.04883   0.05271
   0.07860   0.05137   0.05407
   0.08290   0.05394   0.05544
   0.08730   0.05656   0.05681
   0.09181   0.05921   0.05818
   0.09642   0.06190   0.05955
   0.10113   0.06462   0.06092
   0.10594   0.06737   0.06229
   0.11085   0.07015   0.06366
   0.11585   0.07296   0.06502
   0.12095   0.07579   0.06637
   0.12615   0.07864   0.06772
   0.13144   0.08152   0.06906
   0.13682   0.08441   0.07038
   0.14229   0.08733   0.07170
   0.14784   0.09025   0.07301
   0.15349   0.09319   0.07430
   0.15923   0.09615   0.07557
   0.16504   0.09911   0.07683
   0.17095   0.10208   0.07807
   0.17693   0.10505   0.07929
   0.18299   0.10803   0.08050
   0.18914   0.11102   0.08168
   0.19536   0.11400   0.08284
   0.20166   0.11699   0.08398
   0.20803   0.11997   0.08509
   0.21447   0.12295   0.08618
   0.22099   0.12593   0.08724
   0.22757   0.12889   0.08828
   0.23422   0.13186   0.08929
   0.24094   0.13481   0.09027
   0.24772   0.13775   0.09122
   0.25457   0.14068   0.09214
   0.26148   0.14359   0.09302
   0.26845   0.14650   0.09388
   0.27547   0.14938   0.09470
   0.28255   0.15225   0.09549
   0.28968   0.15510   0.09625
   0.29687   0.15794   0.09697
   0.30411   0.16074   0.09766
   0.31140   0.16353   0.09831
   0.31873   0.16629   0.09892
   0.32611   0.16902   0.09950
   0.33353   0.17173   0.10004
   0.34099   0.17441   0.10054
   0.34850   0.17705   0.10100
   0.35604   0.17967   0.10143
   0.36362   0.18226   0.10182
   0.37123   0.18482   0.10216
   0.37887   0.18734   0.10247
   0.38654   0.18983   0.10274
   0.39424   0.19228   0.10296
   0.40197   0.19470   0.10315
   0.40972   0.19708   0.10330
   0.41750   0.19943   0.10340
   0.42529   0.20174   0.10347
   0.43311   0.20401   0.10350
   0.44094   0.20625   0.10348
   0.44878   0.20844   0.10343
   0.45664   0.21060   0.10333
   0.46451   0.21271   0.10320
   0.47239   0.21479   0.10302
   0.48027   0.21683   0.10281
   0.48816   0.21882   0.10255
   0.49605   0.22077   0.10226
   0.50395   0.22269   0.10193
   0.51184   0.22455   0.10155
   0.51973   0.22638   0.10114
   0.52761   0.22816   0.10070
   0.53549   0.22990   0.10021
   0.54336   0.23160   0.09969
   0.55122   0.23325   0.09913
   0.55906   0.23486   0.09853
   0.56689   0.23642   0.09790
   0.57471   0.23794   0.09724
   0.58250   0.23942   0.09653
   0.59028   0.24086   0.09580
   0.59803   0.24225   0.09503
   0.60576   0.24359   0.09423
   0.61346   0.24490   0.09340
   0.62113   0.24616   0.09254
   0.62877   0.24738   0.09165
   0.63638   0.24855   0.09072
   0.64396   0.24969   0.08977
   0.65150   0.25078   0.08879
   0.65901   0.25183   0.08779
   0.66647   0.25285   0.08675
   0.67389   0.25382   0.08570
   0.68127   0.25475   0.08462
   0.68860   0.25564   0.08351
   0.69589   0.25649   0.08238
   0.70313   0.25731   0.08123
   0.71031   0.25808   0.08006
   0.71745   0.25882   0.07888
   0.72453   0.25952   0.07767
   0.73155   0.26019   0.07644
   0.73852   0.26082   0.07520
   0.74543   0.26142   0.07395
   0.75228   0.26198   0.07268
   0.75906   0.26251   0.07139
   0.76578   0.26301   0.07010
   0.77243   0.26347   0.06879
   0.77901   0.26391   0.06747
   0.78553   0.26431   0.06615
   0.79197   0.26469   0.06481
   0.79834   0.26503   0.06348
   0.80464   0.26535   0.06213
   0.81086   0.26564   0.06078
   0.81701   0.26590   0.05943
   0.82307   0.26614   0.05808
   0.82905   0.26636   0.05672
   0.83496   0.26655   0.05537
   0.84077   0.26672   0.05401
   0.84651   0.26686   0.05266
   0.85216   0.26699   0.05132
   0.85771   0.26709   0.04998
   0.86318   0.26717   0.04864
   0.86856   0.26724   0.04731
   0.87385   0.26729   0.04599
   0.87905   0.26732   0.04468
   0.88415   0.26733   0.04338
   0.88915   0.26733   0.04209
   0.89406   0.26732   0.04082
   0.89887   0.26729   0.03955
   0.90358   0.26725   0.03831
   0.90819   0.26720   0.03708
   0.91270   0.26713   0.03586
   0.91710   0.26706   0.03466
   0.92140   0.26698   0.03349
   0.92560   0.26689   0.03233
   0.92969   0.26679   0.03119
   0.93367   0.26669   0.03007
   0.93754   0.26657   0.02898
   0.94131   0.26646   0.02791
   0.94496   0.26634   0.02687
   0.94851   0.26621   0.02585
   0.95194   0.26608   0.02486
   0.95526   0.26595   0.02389
   0.95847   0.26582   0.02295
   0.96156   0.26569   0.02204
   0.96454   0.26556   0.02116
   0.96740   0.26542   0.02031
   0.97015   0.26529   0.01949
   0.97277   0.26516   0.01870
   0.97528   0.26503   0.01795
   0.97768   0.26491   0.01722
   0.97995   0.26479   0.01654
   0.98210   0.26467   0.01588
   0.98413   0.26455   0.01526
   0.98605   0.26444   0.01467
   0.98784   0.26434   0.01412
   0.98951   0.26424   0.01361
   0.99105   0.26414   0.01313
   0.99248   0.26406   0.01269
   0.99378   0.26398   0.01228
   0.99496   0.26390   0.01192
   0.99602   0.26383   0.01159
   0.99695   0.26377   0.01130
   0.99776   0.26372   0.01104
   0.99844   0.26368   0.01083
   0.99900   0.26364   0.01065
   0.99944   0.26361   0.01052
   0.99975   0.26359   0.01042
   0.99994   0.26358   0.01036
   1.00000   0.26357   0.01034

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01034  -0.00001  -0.01034
   0.00007   0.01042   0.00005  -0.01034
   0.00026   0.01065   0.00024  -0.01029
   0.00057   0.01100   0.00055  -0.01020
   0.00101   0.01147   0.00099  -0.01006
   0.00157   0.01207   0.00155  -0.00987
   0.00225   0.01279   0.00223  -0.00962
   0.00306   0.01362   0.00304  -0.00931
   0.00399   0.01456   0.00397  -0.00894
   0.00505   0.01562   0.00503  -0.00852
   0.00623   0.01679   0.00621  -0.00803
   0.00753   0.01806   0.00751  -0.00748
   0.00896   0.01944   0.00894  -0.00688
   0.01050   0.02092   0.01048  -0.00621
   0.01217   0.02251   0.01215  -0.00549
   0.01396   0.02420   0.01394  -0.00470
   0.01588   0.02598   0.01586  -0.00386
   0.01791   0.02786   0.01789  -0.00296
   0.02006   0.02983   0.02004  -0.00199
   0.02233   0.03189   0.02231  -0.00098
   0.02473   0.03404   0.02471   0.00010
   0.02724   0.03628   0.02722   0.00123
   0.02986   0.03860   0.02984   0.00242
   0.03261   0.04100   0.03259   0.00367
   0.03547   0.04348   0.03545   0.00496
   0.03845   0.04603   0.03843   0.00631
   0.04154   0.04866   0.04152   0.00771
   0.04475   0.05136   0.04473   0.00917
   0.04807   0.05413   0.04805   0.01067
   0.05150   0.05696   0.05148   0.01222
   0.05505   0.05986   0.05503   0.01382
   0.05870   0.06282   0.05868   0.01546
   0.06247   0.06583   0.06245   0.01715
   0.06634   0.06890   0.06632   0.01888
   0.07032   0.07202   0.07030   0.02066
   0.07441   0.07519   0.07439   0.02247
   0.07861   0.07840   0.07859   0.02433
   0.08291   0.08166   0.08289   0.02622
   0.08731   0.08496   0.08729   0.02815
   0.09182   0.08830   0.09180   0.03012
   0.09643   0.09167   0.09641   0.03212
   0.10114   0.09508   0.10112   0.03416
   0.10595   0.09852   0.10593   0.03623
   0.11086   0.10198   0.11084   0.03832
   0.11586   0.10547   0.11584   0.04045
   0.12096   0.10897   0.12094   0.04260
   0.12616   0.11250   0.12614   0.04479
   0.13145   0.11605   0.13143   0.04699
   0.13683   0.11961   0.13681   0.04922
   0.14230   0.12318   0.14228   0.05148
   0.14785   0.12676   0.14783   0.05375
   0.15350   0.13034   0.15348   0.05605
   0.15924   0.13393   0.15922   0.05836
   0.16505   0.13752   0.16503   0.06069
   0.17096   0.14111   0.17094   0.06304
   0.17694   0.14470   0.17692   0.06541
   0.18300   0.14828   0.18298   0.06778
   0.18915   0.15186   0.18913   0.07018
   0.19537   0.15542   0.19535   0.07258
   0.20167   0.15898   0.20165   0.07500
   0.20804   0.16252   0.20802   0.07742
   0.21448   0.16604   0.21446   0.07986
   0.22100   0.16955   0.22098   0.08230
   0.22758   0.17303   0.22756   0.08475
   0.23423   0.17650   0.23421   0.08721
   0.24095   0.17994   0.24093   0.08967
   0.24773   0.18336   0.24771   0.09214
   0.25458   0.18675   0.25456   0.09461
   0.26149   0.19011   0.26147   0.09708
   0.26846   0.19344   0.26844   0.09956
   0.27548   0.19674   0.27546   0.10203
   0.28256   0.20000   0.28254   0.10451
   0.28969   0.20323   0.28967   0.10698
   0.29688   0.20642   0.29686   0.10945
   0.30412   0.20957   0.30410   0.11191
   0.31141   0.21268   0.31139   0.11437
   0.31874   0.21575   0.31872   0.11683
   0.32612   0.21877   0.32610   0.11927
   0.33354   0.22175   0.33352   0.12171
   0.34100   0.22468   0.34098   0.12413
   0.34851   0.22756   0.34849   0.12655
   0.35605   0.23039   0.35603   0.12896
   0.36363   0.23317   0.36361   0.13135
   0.37124   0.23590   0.37122   0.13373
   0.37888   0.23857   0.37886   0.13610
   0.38655   0.24120   0.38653   0.13846
   0.39425   0.24376   0.39423   0.14080
   0.40198   0.24628   0.40196   0.14313
   0.40973   0.24873   0.40971   0.14544
   0.41751   0.25113   0.41749   0.14773
   0.42530   0.25348   0.42528   0.15001
   0.43312   0.25576   0.43310   0.15227
   0.44095   0.25799   0.44093   0.15451
   0.44879   0.26016   0.44877   0.15673
   0.45665   0.26226   0.45663   0.15893
   0.46452   0.26431   0.46450   0.16112
   0.47240   0.26630   0.47238   0.16328
   0.48028   0.26823   0.48026   0.16542
   0.48817   0.27010   0.48815   0.16754
   0.49606   0.27190   0.49604   0.16964
   0.50396   0.27365   0.50394   0.17172
   0.51185   0.27533   0.51183   0.17378
   0.51974   0.27695   0.51972   0.17581
   0.52762   0.27851   0.52760   0.17782
   0.53550   0.28001   0.53548   0.17980
   0.54337   0.28144   0.54335   0.18175
   0.55123   0.28281   0.55121   0.18369
   0.55907   0.28412   0.55905   0.18559
   0.56690   0.28537   0.56688   0.18747
   0.57472   0.28656   0.57470   0.18933
